Clase;Denominación
SE;SM Mov extr.bcario
SF;SF Doc.cta mayor
SG;SM Doc.cta mayor
SH;Imp/Desp-Importação
SI;Doc Cta Mayor Interf
SJ;Aj. Traslado Mat.
SK;SM Imp.deb/cred bco
SL;Doc.Mov.Fondo
SM;Doc.cta.mayor-DITRI
SN;Ajuste
SO;Reverso Ajuste
SQ;SM Cobranzas
SR;Aplazamientos
ST;Doc.cta.mayor-TEPAM
SU;Doc.cargo posterior
SW;Aj. Per. Cerrado
SX;SM Dolariz.
SZ;Liq. OI inv.
TA;SM CP Otros
TB;SM Entrega cheque
TC;SM Ch tesoreria
TD;SM EF Tep y otros
TE;SM Mov tesorería
TF;SM Mov tesorería
TG;SM reemplazo ch.
TH;Mov.exterior
TI;SM Mov cobertura
TJ;Op.divisas
TK;SM Ant proveedor
TL;SM Factura prov.
TM;SM N.Cred.prov.
TN;SM N.Deb.prov.
TO;SM Recibo prov.
TP;SM CP Remun
TR;Extracto
TS;Extracto Tarj.Cred.
TV;SM Vto ch.diferido
TZ;SM Cobro automático
UE;Transferencia datos
WA;Salida mercancías
WE;Entrada mercancías
WI;Documento inventario
WL;Salida merc./entrega
WN;Entrada mcías.neto
WP;
WR;
WS;
XA;Doc Anulación RG
XC;Doc Anulac TEPGE
XD;Doc de Anulac Deudor
XE;Anulac Deudor SD
XF;Anulac Terc/DeudorSD
XG;Anul doc Gestio
XH;SM Anulación TP
XK;Doc Anulación AP
XL;
XM;Anul. Doc MM
XO;Anul. de Doc. CO
XP;Anul. Doc PS/IM
XR;Rev. Aplazamientos
XS;Anul. de Doc. GL
XT;Anul. de Doc. TR
XX;Conversión - Car.Ini
XY;Anul. Carga Inicial
XZ;Anul. Carga Inicial
Z1;Ajustes Gestion
Z2;Ajustes IFRS
Z3;Rev Ajustes Gestion
Z4;Str.Accert. IFRS
ZA;Doc cta.may Part UTE
ZB;Registrac. Gestional
ZC;
ZD;Registrac. IFRS
ZE;
ZF;SM Pago automát.
ZG;
ZH;
ZI;
ZJ;Doc aut. Part. UTE
ZK;Distribución Costos
ZL;Alineación Contable
ZM;Provisiones
ZN;TEAC
ZO;Obra en Curso Física
ZP;Contabil.pagos
ZR;Reconciliación banco
ZS;Pago mediante cheque
ZV;Compensación pagos
ZZ;Balance de aper(St)
